,0,1
173,"{'label': 'POSITIVE', 'score': 0.9824177622795105}","{'label': 'POSITIVE', 'score': 0.9988693594932556}"
174,"{'label': 'POSITIVE', 'score': 0.9879690408706665}","{'label': 'POSITIVE', 'score': 0.9983426332473755}"
175,"{'label': 'POSITIVE', 'score': 0.991010308265686}","{'label': 'NEGATIVE', 'score': 0.9994625449180603}"
176,"{'label': 'POSITIVE', 'score': 0.9922162294387817}","{'label': 'POSITIVE', 'score': 0.9988454580307007}"
177,"{'label': 'POSITIVE', 'score': 0.9710626006126404}","{'label': 'NEGATIVE', 'score': 0.9991024732589722}"
178,"{'label': 'POSITIVE', 'score': 0.9834004044532776}","{'label': 'POSITIVE', 'score': 0.998916745185852}"
179,"{'label': 'POSITIVE', 'score': 0.983983039855957}","{'label': 'NEGATIVE', 'score': 0.9994634985923767}"
180,"{'label': 'POSITIVE', 'score': 0.9916622638702393}","{'label': 'POSITIVE', 'score': 0.9986447691917419}"
181,"{'label': 'POSITIVE', 'score': 0.9805004596710205}","{'label': 'NEGATIVE', 'score': 0.9838125705718994}"
182,"{'label': 'POSITIVE', 'score': 0.9480437636375427}","{'label': 'POSITIVE', 'score': 0.7053977251052856}"
183,"{'label': 'POSITIVE', 'score': 0.9599341154098511}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
184,"{'label': 'POSITIVE', 'score': 0.9763047695159912}","{'label': 'NEGATIVE', 'score': 0.7481728196144104}"
185,"{'label': 'POSITIVE', 'score': 0.8446787595748901}","{'label': 'NEGATIVE', 'score': 0.9378766417503357}"
186,"{'label': 'POSITIVE', 'score': 0.9876812696456909}","{'label': 'NEGATIVE', 'score': 0.9656301736831665}"
187,"{'label': 'POSITIVE', 'score': 0.9717517495155334}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
188,"{'label': 'NEGATIVE', 'score': 0.9139694571495056}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
189,"{'label': 'NEGATIVE', 'score': 0.9739742875099182}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
190,"{'label': 'NEGATIVE', 'score': 0.982410728931427}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
191,"{'label': 'NEGATIVE', 'score': 0.9480022192001343}","{'label': 'NEGATIVE', 'score': 0.9644762277603149}"
192,"{'label': 'NEGATIVE', 'score': 0.8885896801948547}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
193,"{'label': 'NEGATIVE', 'score': 0.9836097955703735}","{'label': 'NEGATIVE', 'score': 0.9495143294334412}"
194,"{'label': 'POSITIVE', 'score': 0.6375827789306641}","{'label': 'NEGATIVE', 'score': 0.9656301736831665}"
195,"{'label': 'NEGATIVE', 'score': 0.9608897566795349}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
196,"{'label': 'NEGATIVE', 'score': 0.7877600193023682}","{'label': 'NEGATIVE', 'score': 0.9656301736831665}"
197,"{'label': 'NEGATIVE', 'score': 0.9405866861343384}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
198,"{'label': 'NEGATIVE', 'score': 0.9634634256362915}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
199,"{'label': 'NEGATIVE', 'score': 0.6841915249824524}","{'label': 'NEGATIVE', 'score': 0.9495143294334412}"
200,"{'label': 'POSITIVE', 'score': 0.9807654023170471}","{'label': 'NEGATIVE', 'score': 0.9838125705718994}"
201,"{'label': 'POSITIVE', 'score': 0.8893715143203735}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
202,"{'label': 'POSITIVE', 'score': 0.978706955909729}","{'label': 'NEGATIVE', 'score': 0.6055190563201904}"
203,"{'label': 'POSITIVE', 'score': 0.9003803730010986}","{'label': 'NEGATIVE', 'score': 0.9656301736831665}"
204,"{'label': 'POSITIVE', 'score': 0.9803351163864136}","{'label': 'POSITIVE', 'score': 0.7053977251052856}"
205,"{'label': 'POSITIVE', 'score': 0.9348785281181335}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
206,"{'label': 'POSITIVE', 'score': 0.9767876267433167}","{'label': 'NEGATIVE', 'score': 0.9378766417503357}"
207,"{'label': 'POSITIVE', 'score': 0.9818799495697021}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
208,"{'label': 'POSITIVE', 'score': 0.9814534187316895}","{'label': 'NEGATIVE', 'score': 0.9378766417503357}"
209,"{'label': 'POSITIVE', 'score': 0.6614647507667542}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
210,"{'label': 'POSITIVE', 'score': 0.7906942963600159}","{'label': 'NEGATIVE', 'score': 0.9644762277603149}"
211,"{'label': 'POSITIVE', 'score': 0.9684052467346191}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
212,"{'label': 'NEGATIVE', 'score': 0.982986569404602}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
213,"{'label': 'NEGATIVE', 'score': 0.9792261123657227}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
214,"{'label': 'NEGATIVE', 'score': 0.9554516077041626}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
215,"{'label': 'NEGATIVE', 'score': 0.987423837184906}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
216,"{'label': 'POSITIVE', 'score': 0.8100833892822266}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
217,"{'label': 'POSITIVE', 'score': 0.9810348153114319}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
218,"{'label': 'POSITIVE', 'score': 0.9711142182350159}","{'label': 'POSITIVE', 'score': 0.92964106798172}"
219,"{'label': 'POSITIVE', 'score': 0.9780789017677307}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
220,"{'label': 'POSITIVE', 'score': 0.8840136528015137}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
221,"{'label': 'POSITIVE', 'score': 0.9843934178352356}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
222,"{'label': 'POSITIVE', 'score': 0.9820029735565186}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
223,"{'label': 'POSITIVE', 'score': 0.9781242609024048}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
224,"{'label': 'POSITIVE', 'score': 0.9845196008682251}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
225,"{'label': 'POSITIVE', 'score': 0.9403880834579468}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
226,"{'label': 'POSITIVE', 'score': 0.9783461689949036}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
227,"{'label': 'POSITIVE', 'score': 0.9927672147750854}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
228,"{'label': 'NEGATIVE', 'score': 0.9794832468032837}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
229,"{'label': 'POSITIVE', 'score': 0.8521938920021057}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
230,"{'label': 'NEGATIVE', 'score': 0.9341943860054016}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
231,"{'label': 'POSITIVE', 'score': 0.9698469638824463}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
232,"{'label': 'POSITIVE', 'score': 0.980949342250824}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
233,"{'label': 'POSITIVE', 'score': 0.9763104915618896}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
234,"{'label': 'POSITIVE', 'score': 0.9778453707695007}","{'label': 'POSITIVE', 'score': 0.7053977251052856}"
235,"{'label': 'NEGATIVE', 'score': 0.87724369764328}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
236,"{'label': 'POSITIVE', 'score': 0.9910317659378052}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
237,"{'label': 'POSITIVE', 'score': 0.96275794506073}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
238,"{'label': 'NEGATIVE', 'score': 0.7870783805847168}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
239,"{'label': 'POSITIVE', 'score': 0.7396743297576904}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
240,"{'label': 'POSITIVE', 'score': 0.9797654747962952}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
241,"{'label': 'POSITIVE', 'score': 0.9773960113525391}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
242,"{'label': 'NEGATIVE', 'score': 0.9827786087989807}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
243,"{'label': 'POSITIVE', 'score': 0.9122436046600342}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
244,"{'label': 'POSITIVE', 'score': 0.9819921255111694}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
245,"{'label': 'NEGATIVE', 'score': 0.6844003200531006}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
246,"{'label': 'POSITIVE', 'score': 0.9781731963157654}","{'label': 'NEGATIVE', 'score': 0.9838125705718994}"
247,"{'label': 'POSITIVE', 'score': 0.9862738251686096}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
248,"{'label': 'POSITIVE', 'score': 0.9833189249038696}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
249,"{'label': 'POSITIVE', 'score': 0.9818844199180603}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
250,"{'label': 'POSITIVE', 'score': 0.9766069054603577}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
251,"{'label': 'POSITIVE', 'score': 0.9685976505279541}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
252,"{'label': 'POSITIVE', 'score': 0.9761276841163635}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
253,"{'label': 'POSITIVE', 'score': 0.9837108254432678}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
254,"{'label': 'POSITIVE', 'score': 0.9801616668701172}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
255,"{'label': 'POSITIVE', 'score': 0.9753511548042297}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
256,"{'label': 'POSITIVE', 'score': 0.9823237657546997}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
257,"{'label': 'POSITIVE', 'score': 0.9729228615760803}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
258,"{'label': 'NEGATIVE', 'score': 0.7992210984230042}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
259,"{'label': 'POSITIVE', 'score': 0.9777175188064575}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
260,"{'label': 'POSITIVE', 'score': 0.8739686608314514}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
261,"{'label': 'POSITIVE', 'score': 0.9821916222572327}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
262,"{'label': 'POSITIVE', 'score': 0.968468964099884}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
263,"{'label': 'NEGATIVE', 'score': 0.963336706161499}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
264,"{'label': 'POSITIVE', 'score': 0.9694273471832275}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
265,"{'label': 'POSITIVE', 'score': 0.9732495546340942}","{'label': 'NEGATIVE', 'score': 0.9838125705718994}"
266,"{'label': 'NEGATIVE', 'score': 0.9135540723800659}","{'label': 'NEGATIVE', 'score': 0.9838125705718994}"
267,"{'label': 'POSITIVE', 'score': 0.9841387867927551}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
268,"{'label': 'POSITIVE', 'score': 0.9406272768974304}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
269,"{'label': 'POSITIVE', 'score': 0.9915558099746704}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
270,"{'label': 'POSITIVE', 'score': 0.9831418991088867}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
271,"{'label': 'POSITIVE', 'score': 0.9855896830558777}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
272,"{'label': 'POSITIVE', 'score': 0.9794856309890747}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
273,"{'label': 'POSITIVE', 'score': 0.9816376566886902}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
274,"{'label': 'POSITIVE', 'score': 0.9827461242675781}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
275,"{'label': 'POSITIVE', 'score': 0.9754270315170288}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
276,"{'label': 'NEGATIVE', 'score': 0.9862896800041199}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
277,"{'label': 'POSITIVE', 'score': 0.9743757247924805}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
278,"{'label': 'NEGATIVE', 'score': 0.8924944400787354}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
279,"{'label': 'POSITIVE', 'score': 0.5514323115348816}","{'label': 'POSITIVE', 'score': 0.7053977251052856}"
280,"{'label': 'NEGATIVE', 'score': 0.9770811200141907}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
281,"{'label': 'NEGATIVE', 'score': 0.9893649816513062}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
282,"{'label': 'NEGATIVE', 'score': 0.9801403880119324}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
283,"{'label': 'NEGATIVE', 'score': 0.9831324219703674}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
284,"{'label': 'NEGATIVE', 'score': 0.9883370995521545}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
285,"{'label': 'POSITIVE', 'score': 0.9434401988983154}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
286,"{'label': 'POSITIVE', 'score': 0.9607644081115723}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
287,"{'label': 'NEGATIVE', 'score': 0.9857479929924011}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
288,"{'label': 'POSITIVE', 'score': 0.9779868721961975}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
289,"{'label': 'POSITIVE', 'score': 0.9640166759490967}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
290,"{'label': 'NEGATIVE', 'score': 0.7877399325370789}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
291,"{'label': 'POSITIVE', 'score': 0.9815463423728943}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
292,"{'label': 'NEGATIVE', 'score': 0.9869912266731262}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
293,"{'label': 'NEGATIVE', 'score': 0.8712306618690491}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
294,"{'label': 'NEGATIVE', 'score': 0.9872894883155823}","{'label': 'POSITIVE', 'score': 0.7053977251052856}"
295,"{'label': 'POSITIVE', 'score': 0.5142381191253662}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
296,"{'label': 'POSITIVE', 'score': 0.8102050423622131}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
297,"{'label': 'POSITIVE', 'score': 0.977656900882721}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
298,"{'label': 'POSITIVE', 'score': 0.9495501518249512}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
299,"{'label': 'POSITIVE', 'score': 0.9839645624160767}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
300,"{'label': 'POSITIVE', 'score': 0.9785555601119995}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
301,"{'label': 'POSITIVE', 'score': 0.9685200452804565}","{'label': 'NEGATIVE', 'score': 0.9838125705718994}"
302,"{'label': 'POSITIVE', 'score': 0.9463226199150085}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
303,"{'label': 'POSITIVE', 'score': 0.9468665719032288}","{'label': 'NEGATIVE', 'score': 0.6055190563201904}"
304,"{'label': 'NEGATIVE', 'score': 0.7609867453575134}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
305,"{'label': 'NEGATIVE', 'score': 0.6310498714447021}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
306,"{'label': 'POSITIVE', 'score': 0.9852225184440613}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
307,"{'label': 'POSITIVE', 'score': 0.7382263541221619}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
308,"{'label': 'POSITIVE', 'score': 0.9854879975318909}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
309,"{'label': 'NEGATIVE', 'score': 0.9590597748756409}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
310,"{'label': 'POSITIVE', 'score': 0.988463819026947}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
311,"{'label': 'POSITIVE', 'score': 0.9613346457481384}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
312,"{'label': 'POSITIVE', 'score': 0.9616319537162781}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
313,"{'label': 'POSITIVE', 'score': 0.9764818549156189}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
314,"{'label': 'POSITIVE', 'score': 0.941218376159668}","{'label': 'NEGATIVE', 'score': 0.6055190563201904}"
315,"{'label': 'POSITIVE', 'score': 0.985514760017395}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
316,"{'label': 'POSITIVE', 'score': 0.9859867691993713}","{'label': 'POSITIVE', 'score': 0.92964106798172}"
317,"{'label': 'POSITIVE', 'score': 0.7191933393478394}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
318,"{'label': 'NEGATIVE', 'score': 0.8634939789772034}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
319,"{'label': 'POSITIVE', 'score': 0.9706034064292908}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
320,"{'label': 'NEGATIVE', 'score': 0.944707453250885}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
321,"{'label': 'POSITIVE', 'score': 0.9726923704147339}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
322,"{'label': 'POSITIVE', 'score': 0.9687291383743286}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
323,"{'label': 'NEGATIVE', 'score': 0.600928783416748}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
324,"{'label': 'POSITIVE', 'score': 0.9817032217979431}","{'label': 'NEGATIVE', 'score': 0.9617418050765991}"
325,"{'label': 'POSITIVE', 'score': 0.9794767498970032}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
326,"{'label': 'POSITIVE', 'score': 0.9873530864715576}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
327,"{'label': 'POSITIVE', 'score': 0.985283613204956}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
328,"{'label': 'POSITIVE', 'score': 0.9857109189033508}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
329,"{'label': 'POSITIVE', 'score': 0.9908629655838013}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
330,"{'label': 'POSITIVE', 'score': 0.981971800327301}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
331,"{'label': 'POSITIVE', 'score': 0.9845982789993286}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
332,"{'label': 'POSITIVE', 'score': 0.988949179649353}","{'label': 'NEGATIVE', 'score': 0.9656301736831665}"
333,"{'label': 'POSITIVE', 'score': 0.9845245480537415}","{'label': 'NEGATIVE', 'score': 0.9495143294334412}"
334,"{'label': 'POSITIVE', 'score': 0.9888927340507507}","{'label': 'NEGATIVE', 'score': 0.9495143294334412}"
335,"{'label': 'POSITIVE', 'score': 0.9913607239723206}","{'label': 'NEGATIVE', 'score': 0.9495143294334412}"
336,"{'label': 'POSITIVE', 'score': 0.9910761117935181}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
337,"{'label': 'POSITIVE', 'score': 0.9889679551124573}","{'label': 'NEGATIVE', 'score': 0.9495143294334412}"
338,"{'label': 'POSITIVE', 'score': 0.9814527034759521}","{'label': 'NEGATIVE', 'score': 0.9495143294334412}"
339,"{'label': 'POSITIVE', 'score': 0.9827053546905518}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
340,"{'label': 'POSITIVE', 'score': 0.9047396183013916}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
341,"{'label': 'POSITIVE', 'score': 0.9561924934387207}","{'label': 'NEGATIVE', 'score': 0.9378766417503357}"
342,"{'label': 'NEGATIVE', 'score': 0.9308926463127136}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
343,"{'label': 'POSITIVE', 'score': 0.9779630303382874}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
344,"{'label': 'POSITIVE', 'score': 0.9917967319488525}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
345,"{'label': 'POSITIVE', 'score': 0.9921876192092896}","{'label': 'NEGATIVE', 'score': 0.7481728196144104}"
