,0,1
346,"{'label': 'POSITIVE', 'score': 0.9879598617553711}","{'label': 'NEGATIVE', 'score': 0.6055190563201904}"
347,"{'label': 'POSITIVE', 'score': 0.9685811400413513}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
348,"{'label': 'NEGATIVE', 'score': 0.9103701114654541}","{'label': 'POSITIVE', 'score': 0.6210360527038574}"
349,"{'label': 'POSITIVE', 'score': 0.9775027632713318}","{'label': 'NEGATIVE', 'score': 0.6055190563201904}"
350,"{'label': 'POSITIVE', 'score': 0.9821558594703674}","{'label': 'NEGATIVE', 'score': 0.6055190563201904}"
351,"{'label': 'POSITIVE', 'score': 0.965946614742279}","{'label': 'POSITIVE', 'score': 0.92964106798172}"
352,"{'label': 'POSITIVE', 'score': 0.9761872887611389}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
353,"{'label': 'NEGATIVE', 'score': 0.9876651167869568}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
354,"{'label': 'POSITIVE', 'score': 0.9821515083312988}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
355,"{'label': 'POSITIVE', 'score': 0.9263982772827148}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
356,"{'label': 'NEGATIVE', 'score': 0.9589136242866516}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
357,"{'label': 'POSITIVE', 'score': 0.9792433381080627}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
358,"{'label': 'POSITIVE', 'score': 0.9464808702468872}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
359,"{'label': 'POSITIVE', 'score': 0.9819058179855347}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
360,"{'label': 'NEGATIVE', 'score': 0.7886677980422974}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
361,"{'label': 'POSITIVE', 'score': 0.9835826754570007}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
362,"{'label': 'POSITIVE', 'score': 0.9896392822265625}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
363,"{'label': 'POSITIVE', 'score': 0.6848956346511841}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
364,"{'label': 'POSITIVE', 'score': 0.9907737374305725}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
365,"{'label': 'POSITIVE', 'score': 0.994763970375061}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
366,"{'label': 'POSITIVE', 'score': 0.9897876977920532}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
367,"{'label': 'POSITIVE', 'score': 0.9841012358665466}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
368,"{'label': 'NEGATIVE', 'score': 0.8750390410423279}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
369,"{'label': 'POSITIVE', 'score': 0.981855571269989}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
370,"{'label': 'POSITIVE', 'score': 0.9262682199478149}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
371,"{'label': 'POSITIVE', 'score': 0.9851609468460083}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
372,"{'label': 'POSITIVE', 'score': 0.9872790575027466}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
373,"{'label': 'POSITIVE', 'score': 0.9801912307739258}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
374,"{'label': 'POSITIVE', 'score': 0.9868255257606506}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
375,"{'label': 'POSITIVE', 'score': 0.9825145602226257}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
376,"{'label': 'POSITIVE', 'score': 0.9859091639518738}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
377,"{'label': 'POSITIVE', 'score': 0.9687415361404419}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
378,"{'label': 'POSITIVE', 'score': 0.9860446453094482}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
379,"{'label': 'POSITIVE', 'score': 0.9866413474082947}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
380,"{'label': 'POSITIVE', 'score': 0.9824786186218262}","{'label': 'POSITIVE', 'score': 0.92964106798172}"
381,"{'label': 'NEGATIVE', 'score': 0.9594541192054749}","{'label': 'NEGATIVE', 'score': 0.9010286927223206}"
382,"{'label': 'POSITIVE', 'score': 0.9865046143531799}","{'label': 'NEGATIVE', 'score': 0.9838125705718994}"
383,"{'label': 'POSITIVE', 'score': 0.9567283987998962}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
384,"{'label': 'POSITIVE', 'score': 0.9821719527244568}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
385,"{'label': 'NEGATIVE', 'score': 0.9270793795585632}","{'label': 'NEGATIVE', 'score': 0.9405338168144226}"
386,"{'label': 'NEGATIVE', 'score': 0.9662105441093445}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
387,"{'label': 'POSITIVE', 'score': 0.9826359748840332}","{'label': 'NEGATIVE', 'score': 0.9656301736831665}"
388,"{'label': 'NEGATIVE', 'score': 0.9888400435447693}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
389,"{'label': 'POSITIVE', 'score': 0.962838351726532}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
390,"{'label': 'POSITIVE', 'score': 0.966467559337616}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
391,"{'label': 'NEGATIVE', 'score': 0.9380397200584412}","{'label': 'POSITIVE', 'score': 0.92964106798172}"
392,"{'label': 'POSITIVE', 'score': 0.9840129613876343}","{'label': 'NEGATIVE', 'score': 0.9656301736831665}"
393,"{'label': 'NEGATIVE', 'score': 0.9820895195007324}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
394,"{'label': 'NEGATIVE', 'score': 0.8272855877876282}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
395,"{'label': 'NEGATIVE', 'score': 0.5987958908081055}","{'label': 'POSITIVE', 'score': 0.9636545181274414}"
396,"{'label': 'NEGATIVE', 'score': 0.9727185368537903}","{'label': 'NEGATIVE', 'score': 0.6055190563201904}"
397,"{'label': 'NEGATIVE', 'score': 0.9761921763420105}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
398,"{'label': 'NEGATIVE', 'score': 0.9470753073692322}","{'label': 'POSITIVE', 'score': 0.9702163338661194}"
399,"{'label': 'POSITIVE', 'score': 0.6573120951652527}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
400,"{'label': 'POSITIVE', 'score': 0.9616380333900452}","{'label': 'POSITIVE', 'score': 0.950011670589447}"
401,"{'label': 'POSITIVE', 'score': 0.9748572707176208}","{'label': 'NEGATIVE', 'score': 0.9995020627975464}"
402,"{'label': 'POSITIVE', 'score': 0.9765127897262573}","{'label': 'NEGATIVE', 'score': 0.9994537234306335}"
403,"{'label': 'POSITIVE', 'score': 0.9713037014007568}","{'label': 'NEGATIVE', 'score': 0.9995077848434448}"
404,"{'label': 'NEGATIVE', 'score': 0.9985659718513489}","{'label': 'NEGATIVE', 'score': 0.9995007514953613}"
405,"{'label': 'NEGATIVE', 'score': 0.8984325528144836}","{'label': 'NEGATIVE', 'score': 0.9995089769363403}"
406,"{'label': 'NEGATIVE', 'score': 0.979607343673706}","{'label': 'NEGATIVE', 'score': 0.9995025396347046}"
407,"{'label': 'POSITIVE', 'score': 0.8809576034545898}","{'label': 'NEGATIVE', 'score': 0.9995092153549194}"
408,"{'label': 'NEGATIVE', 'score': 0.9820423722267151}","{'label': 'NEGATIVE', 'score': 0.9995085000991821}"
409,"{'label': 'NEGATIVE', 'score': 0.906386137008667}","{'label': 'POSITIVE', 'score': 0.9989124536514282}"
410,"{'label': 'NEGATIVE', 'score': 0.9883344173431396}","{'label': 'NEGATIVE', 'score': 0.9995046854019165}"
411,"{'label': 'NEGATIVE', 'score': 0.9744309186935425}","{'label': 'NEGATIVE', 'score': 0.9994980096817017}"
412,"{'label': 'POSITIVE', 'score': 0.9779253005981445}","{'label': 'NEGATIVE', 'score': 0.9995013475418091}"
413,"{'label': 'POSITIVE', 'score': 0.9746893048286438}","{'label': 'NEGATIVE', 'score': 0.999505877494812}"
414,"{'label': 'POSITIVE', 'score': 0.9909042716026306}","{'label': 'NEGATIVE', 'score': 0.9995057582855225}"
415,"{'label': 'NEGATIVE', 'score': 0.5339592099189758}","{'label': 'NEGATIVE', 'score': 0.9994996786117554}"
416,"{'label': 'NEGATIVE', 'score': 0.974481999874115}","{'label': 'NEGATIVE', 'score': 0.9995099306106567}"
417,"{'label': 'NEGATIVE', 'score': 0.9445720911026001}","{'label': 'NEGATIVE', 'score': 0.9994971752166748}"
418,"{'label': 'NEGATIVE', 'score': 0.9820844531059265}","{'label': 'NEGATIVE', 'score': 0.9995065927505493}"
419,"{'label': 'NEGATIVE', 'score': 0.9790793657302856}","{'label': 'NEGATIVE', 'score': 0.9995146989822388}"
420,"{'label': 'NEGATIVE', 'score': 0.9850216507911682}","{'label': 'POSITIVE', 'score': 0.9988677501678467}"
421,"{'label': 'POSITIVE', 'score': 0.9230855107307434}","{'label': 'NEGATIVE', 'score': 0.9995125532150269}"
422,"{'label': 'POSITIVE', 'score': 0.8837777376174927}","{'label': 'NEGATIVE', 'score': 0.9995087385177612}"
423,"{'label': 'POSITIVE', 'score': 0.5428191423416138}","{'label': 'NEGATIVE', 'score': 0.9995030164718628}"
424,"{'label': 'POSITIVE', 'score': 0.9798741936683655}","{'label': 'NEGATIVE', 'score': 0.999505877494812}"
425,"{'label': 'NEGATIVE', 'score': 0.7527860403060913}","{'label': 'NEGATIVE', 'score': 0.9995038509368896}"
426,"{'label': 'POSITIVE', 'score': 0.9712576866149902}","{'label': 'NEGATIVE', 'score': 0.9995063543319702}"
427,"{'label': 'POSITIVE', 'score': 0.9466591477394104}","{'label': 'NEGATIVE', 'score': 0.9994988441467285}"
428,"{'label': 'NEGATIVE', 'score': 0.9826385974884033}","{'label': 'NEGATIVE', 'score': 0.9995079040527344}"
429,"{'label': 'NEGATIVE', 'score': 0.8988391757011414}","{'label': 'NEGATIVE', 'score': 0.999503493309021}"
430,"{'label': 'POSITIVE', 'score': 0.903152346611023}","{'label': 'POSITIVE', 'score': 0.9961745738983154}"
431,"{'label': 'POSITIVE', 'score': 0.913180947303772}","{'label': 'NEGATIVE', 'score': 0.9995098114013672}"
432,"{'label': 'POSITIVE', 'score': 0.9889498353004456}","{'label': 'POSITIVE', 'score': 0.9989193677902222}"
433,"{'label': 'POSITIVE', 'score': 0.9491212368011475}","{'label': 'POSITIVE', 'score': 0.9988934397697449}"
434,"{'label': 'NEGATIVE', 'score': 0.9894077777862549}","{'label': 'NEGATIVE', 'score': 0.9995013475418091}"
435,"{'label': 'NEGATIVE', 'score': 0.9879716038703918}","{'label': 'NEGATIVE', 'score': 0.999506950378418}"
436,"{'label': 'NEGATIVE', 'score': 0.9452680349349976}","{'label': 'NEGATIVE', 'score': 0.9995115995407104}"
437,"{'label': 'NEGATIVE', 'score': 0.988346517086029}","{'label': 'NEGATIVE', 'score': 0.9995061159133911}"
438,"{'label': 'NEGATIVE', 'score': 0.9904400110244751}","{'label': 'POSITIVE', 'score': 0.9989074468612671}"
439,"{'label': 'POSITIVE', 'score': 0.9070963859558105}","{'label': 'POSITIVE', 'score': 0.998914361000061}"
440,"{'label': 'NEGATIVE', 'score': 0.9767722487449646}","{'label': 'NEGATIVE', 'score': 0.9995027780532837}"
441,"{'label': 'NEGATIVE', 'score': 0.9814729690551758}","{'label': 'NEGATIVE', 'score': 0.9995107650756836}"
442,"{'label': 'NEGATIVE', 'score': 0.7939783930778503}","{'label': 'POSITIVE', 'score': 0.9988052845001221}"
443,"{'label': 'NEGATIVE', 'score': 0.9783433079719543}","{'label': 'NEGATIVE', 'score': 0.9995102882385254}"
444,"{'label': 'POSITIVE', 'score': 0.9851367473602295}","{'label': 'POSITIVE', 'score': 0.99885094165802}"
445,"{'label': 'NEGATIVE', 'score': 0.9889633655548096}","{'label': 'NEGATIVE', 'score': 0.9994582533836365}"
446,"{'label': 'POSITIVE', 'score': 0.991637647151947}","{'label': 'POSITIVE', 'score': 0.9989380240440369}"
447,"{'label': 'NEGATIVE', 'score': 0.9675396084785461}","{'label': 'POSITIVE', 'score': 0.9985690116882324}"
448,"{'label': 'POSITIVE', 'score': 0.9728646278381348}","{'label': 'POSITIVE', 'score': 0.9989326596260071}"
449,"{'label': 'POSITIVE', 'score': 0.9855140447616577}","{'label': 'NEGATIVE', 'score': 0.9995076656341553}"
450,"{'label': 'POSITIVE', 'score': 0.9833475947380066}","{'label': 'POSITIVE', 'score': 0.998931348323822}"
451,"{'label': 'POSITIVE', 'score': 0.9789286255836487}","{'label': 'NEGATIVE', 'score': 0.9995050430297852}"
452,"{'label': 'POSITIVE', 'score': 0.9596996307373047}","{'label': 'NEGATIVE', 'score': 0.9994916915893555}"
453,"{'label': 'POSITIVE', 'score': 0.9836061000823975}","{'label': 'NEGATIVE', 'score': 0.9995101690292358}"
454,"{'label': 'POSITIVE', 'score': 0.9870734214782715}","{'label': 'POSITIVE', 'score': 0.9989308714866638}"
455,"{'label': 'NEGATIVE', 'score': 0.7641012668609619}","{'label': 'POSITIVE', 'score': 0.998848557472229}"
456,"{'label': 'NEGATIVE', 'score': 0.9767239093780518}","{'label': 'POSITIVE', 'score': 0.9988536834716797}"
457,"{'label': 'POSITIVE', 'score': 0.986199140548706}","{'label': 'NEGATIVE', 'score': 0.9995110034942627}"
458,"{'label': 'POSITIVE', 'score': 0.9811751246452332}","{'label': 'NEGATIVE', 'score': 0.9994958639144897}"
459,"{'label': 'NEGATIVE', 'score': 0.5794072151184082}","{'label': 'NEGATIVE', 'score': 0.9995012283325195}"
460,"{'label': 'POSITIVE', 'score': 0.9796215295791626}","{'label': 'NEGATIVE', 'score': 0.9994962215423584}"
461,"{'label': 'POSITIVE', 'score': 0.9846518039703369}","{'label': 'POSITIVE', 'score': 0.9989333748817444}"
462,"{'label': 'POSITIVE', 'score': 0.9827531576156616}","{'label': 'POSITIVE', 'score': 0.9989234805107117}"
463,"{'label': 'POSITIVE', 'score': 0.9873768091201782}","{'label': 'POSITIVE', 'score': 0.998904824256897}"
464,"{'label': 'POSITIVE', 'score': 0.9795658588409424}","{'label': 'NEGATIVE', 'score': 0.9995008707046509}"
465,"{'label': 'POSITIVE', 'score': 0.9392301440238953}","{'label': 'POSITIVE', 'score': 0.9989097118377686}"
466,"{'label': 'POSITIVE', 'score': 0.9849936962127686}","{'label': 'NEGATIVE', 'score': 0.9985153079032898}"
467,"{'label': 'NEGATIVE', 'score': 0.9806297421455383}","{'label': 'POSITIVE', 'score': 0.9988971948623657}"
468,"{'label': 'NEGATIVE', 'score': 0.5553726553916931}","{'label': 'POSITIVE', 'score': 0.9989097118377686}"
469,"{'label': 'POSITIVE', 'score': 0.8481495380401611}","{'label': 'POSITIVE', 'score': 0.9988866448402405}"
470,"{'label': 'POSITIVE', 'score': 0.9881715178489685}","{'label': 'NEGATIVE', 'score': 0.999489426612854}"
471,"{'label': 'POSITIVE', 'score': 0.9841912984848022}","{'label': 'NEGATIVE', 'score': 0.9994990825653076}"
472,"{'label': 'POSITIVE', 'score': 0.9287230968475342}","{'label': 'NEGATIVE', 'score': 0.9993314743041992}"
473,"{'label': 'POSITIVE', 'score': 0.9794958233833313}","{'label': 'NEGATIVE', 'score': 0.9994926452636719}"
474,"{'label': 'POSITIVE', 'score': 0.9770220518112183}","{'label': 'NEGATIVE', 'score': 0.9994978904724121}"
475,"{'label': 'POSITIVE', 'score': 0.9031587243080139}","{'label': 'NEGATIVE', 'score': 0.9788716435432434}"
476,"{'label': 'POSITIVE', 'score': 0.9875726699829102}","{'label': 'POSITIVE', 'score': 0.9989226460456848}"
477,"{'label': 'POSITIVE', 'score': 0.9590847492218018}","{'label': 'NEGATIVE', 'score': 0.9992751479148865}"
478,"{'label': 'NEGATIVE', 'score': 0.984135091304779}","{'label': 'POSITIVE', 'score': 0.9989286065101624}"
479,"{'label': 'POSITIVE', 'score': 0.9659867882728577}","{'label': 'POSITIVE', 'score': 0.9972063899040222}"
480,"{'label': 'NEGATIVE', 'score': 0.9669541716575623}","{'label': 'NEGATIVE', 'score': 0.9991242289543152}"
481,"{'label': 'POSITIVE', 'score': 0.9885936975479126}","{'label': 'POSITIVE', 'score': 0.9989140033721924}"
482,"{'label': 'POSITIVE', 'score': 0.9818257093429565}","{'label': 'POSITIVE', 'score': 0.9989181756973267}"
483,"{'label': 'POSITIVE', 'score': 0.9816368222236633}","{'label': 'POSITIVE', 'score': 0.9989069700241089}"
484,"{'label': 'POSITIVE', 'score': 0.9452856183052063}","{'label': 'POSITIVE', 'score': 0.9984978437423706}"
485,"{'label': 'POSITIVE', 'score': 0.9382286071777344}","{'label': 'POSITIVE', 'score': 0.9989198446273804}"
486,"{'label': 'POSITIVE', 'score': 0.9857454299926758}","{'label': 'NEGATIVE', 'score': 0.9995077848434448}"
487,"{'label': 'POSITIVE', 'score': 0.9572978615760803}","{'label': 'NEGATIVE', 'score': 0.9994996786117554}"
488,"{'label': 'POSITIVE', 'score': 0.9838371872901917}","{'label': 'NEGATIVE', 'score': 0.9995001554489136}"
489,"{'label': 'POSITIVE', 'score': 0.9695066809654236}","{'label': 'POSITIVE', 'score': 0.9989039897918701}"
490,"{'label': 'NEGATIVE', 'score': 0.9785478115081787}","{'label': 'POSITIVE', 'score': 0.9988380074501038}"
491,"{'label': 'POSITIVE', 'score': 0.9820934534072876}","{'label': 'POSITIVE', 'score': 0.9989342093467712}"
492,"{'label': 'POSITIVE', 'score': 0.9841687083244324}","{'label': 'NEGATIVE', 'score': 0.9995039701461792}"
493,"{'label': 'POSITIVE', 'score': 0.9852986335754395}","{'label': 'NEGATIVE', 'score': 0.9983516931533813}"
494,"{'label': 'NEGATIVE', 'score': 0.8129900693893433}","{'label': 'POSITIVE', 'score': 0.99885094165802}"
495,"{'label': 'POSITIVE', 'score': 0.8845462799072266}","{'label': 'NEGATIVE', 'score': 0.999503493309021}"
496,"{'label': 'NEGATIVE', 'score': 0.6637088060379028}","{'label': 'POSITIVE', 'score': 0.9989147186279297}"
497,"{'label': 'POSITIVE', 'score': 0.9576386213302612}","{'label': 'NEGATIVE', 'score': 0.9995080232620239}"
498,"{'label': 'POSITIVE', 'score': 0.9874405860900879}","{'label': 'POSITIVE', 'score': 0.9979637861251831}"
499,"{'label': 'POSITIVE', 'score': 0.5447078943252563}","{'label': 'NEGATIVE', 'score': 0.9994885921478271}"
500,"{'label': 'NEGATIVE', 'score': 0.9479108452796936}","{'label': 'NEGATIVE', 'score': 0.999497652053833}"
501,"{'label': 'POSITIVE', 'score': 0.9837259650230408}","{'label': 'POSITIVE', 'score': 0.9988565444946289}"
502,"{'label': 'POSITIVE', 'score': 0.9892253279685974}","{'label': 'POSITIVE', 'score': 0.9989155530929565}"
503,"{'label': 'POSITIVE', 'score': 0.9925806522369385}","{'label': 'NEGATIVE', 'score': 0.9988523721694946}"
504,"{'label': 'POSITIVE', 'score': 0.9904419183731079}","{'label': 'POSITIVE', 'score': 0.998852014541626}"
505,"{'label': 'POSITIVE', 'score': 0.9831402897834778}","{'label': 'NEGATIVE', 'score': 0.99947589635849}"
506,"{'label': 'POSITIVE', 'score': 0.9924365878105164}","{'label': 'NEGATIVE', 'score': 0.999497652053833}"
507,"{'label': 'POSITIVE', 'score': 0.9881762266159058}","{'label': 'POSITIVE', 'score': 0.9989172220230103}"
508,"{'label': 'NEGATIVE', 'score': 0.888350248336792}","{'label': 'POSITIVE', 'score': 0.9989134073257446}"
509,"{'label': 'POSITIVE', 'score': 0.9862729907035828}","{'label': 'NEGATIVE', 'score': 0.9989079236984253}"
510,"{'label': 'POSITIVE', 'score': 0.7241353988647461}","{'label': 'NEGATIVE', 'score': 0.9994907379150391}"
511,"{'label': 'POSITIVE', 'score': 0.9939239621162415}","{'label': 'POSITIVE', 'score': 0.9984564781188965}"
512,"{'label': 'POSITIVE', 'score': 0.9610458612442017}","{'label': 'POSITIVE', 'score': 0.9989147186279297}"
513,"{'label': 'POSITIVE', 'score': 0.9814385175704956}","{'label': 'POSITIVE', 'score': 0.9988800883293152}"
514,"{'label': 'POSITIVE', 'score': 0.9860411286354065}","{'label': 'POSITIVE', 'score': 0.9989250302314758}"
515,"{'label': 'POSITIVE', 'score': 0.9841750264167786}","{'label': 'NEGATIVE', 'score': 0.9995101690292358}"
516,"{'label': 'POSITIVE', 'score': 0.9596933126449585}","{'label': 'POSITIVE', 'score': 0.9989240765571594}"
517,"{'label': 'POSITIVE', 'score': 0.9869699478149414}","{'label': 'NEGATIVE', 'score': 0.9994972944259644}"
518,"{'label': 'POSITIVE', 'score': 0.9758495688438416}","{'label': 'POSITIVE', 'score': 0.9988749623298645}"
